
> @mpt/web@1.0.0 build F:\Downloads\Antigravity\MPT\apps\web
> npx prisma generate --schema=../../packages/database/prisma/schema.prisma && next build

Environment variables loaded from .env
Prisma schema loaded from ..\..\packages\database\prisma\schema.prisma

Γ£ö Generated Prisma Client (v5.22.0) to .\..\..\node_modules\.pnpm\@prisma+client@5.22.0_prisma@5.22.0\node_modules\@prisma\client in 2.28s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

   Γû▓ Next.js 14.1.0
   - Environments: .env.local, .env

   Creating an optimized production build ...
 Γ£ô (pwa) Compiling for server...
 Γ£ô (pwa) Compiling for server...
 Γ£ô (pwa) Compiling for client (static)...
 Γùï (pwa) Service worker: F:\Downloads\Antigravity\MPT\apps\web\public\sw.js
 Γùï (pwa)   URL: /sw.js
 Γùï (pwa)   Scope: /
 Γùï (pwa) Custom runtimeCaching array found, using it instead of the default one.


Source path: F:\Downloads\Antigravity\MPT\apps\web\src\app\globals.css
Setting up new context...
Finding changed files: 113.872ms
Reading changed files: 2.117s
Sorting candidates: 71.144ms
Generate rules: 1.962s
Build stylesheet: 33.306ms
Potential classes:  24625
Active contexts:  1
JIT TOTAL: 5.253s


 Γ£ô Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ΓÜá Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/254) ...
>>> [DB] Creating new PrismaClient instance...
>>> [DB] Creating new PrismaClient instance...

   Generating static pages (63/254) 

   Generating static pages (126/254) 

   Generating static pages (190/254) 
>>> [DB] Creating new PrismaClient instance...
>>> [DB] Creating new PrismaClient instance...

 Γ£ô Generating static pages (254/254) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                Size     First Load JS
Γöî ╬╗ /                                      14 kB           178 kB
Γö£ Γùï /_not-found                            0 B                0 B
Γö£ Γùï /about                                 232 B          93.8 kB
Γö£ Γùï /achievements                          3.25 kB        90.1 kB
Γö£ ╬╗ /admin                                 2.06 kB        95.7 kB
Γö£ ╬╗ /admin/abandoned-carts                 2.62 kB        89.4 kB
Γö£ ╬╗ /admin/ads                             5.87 kB        92.7 kB
Γö£ ╬╗ /admin/analytics                       183 B            87 kB
Γö£ ╬╗ /admin/articles                        3.58 kB         102 kB
Γö£ ╬╗ /admin/audit                           3.36 kB        90.2 kB
Γö£ ╬╗ /admin/candles                         4.52 kB        91.3 kB
Γö£ ╬╗ /admin/churches                        3.8 kB          102 kB
Γö£ ╬╗ /admin/churches/[id]/edit              3.21 kB         102 kB
Γö£ ╬╗ /admin/churches/claims                 2.36 kB        89.2 kB
Γö£ ╬╗ /admin/churches/create                 2.93 kB         101 kB
Γö£ ╬╗ /admin/churches/verified               2.44 kB          96 kB
Γö£ ╬╗ /admin/cms/prayers                     2.58 kB         100 kB
Γö£ ╬╗ /admin/cms/saints                      2.79 kB         106 kB
Γö£ ╬╗ /admin/cms/saints/create               3.02 kB         101 kB
Γö£ ╬╗ /admin/donations                       3.31 kB        90.1 kB
Γö£ ╬╗ /admin/features                        1.48 kB        88.3 kB
Γö£ ╬╗ /admin/finance/analytics               3.62 kB        95.3 kB
Γö£ ╬╗ /admin/finance/overview                3.24 kB        90.1 kB
Γö£ ╬╗ /admin/finance/transactions            2.27 kB        99.7 kB
Γö£ ╬╗ /admin/login                           2.45 kB        89.3 kB
Γö£ ╬╗ /admin/mass-offerings                  2.67 kB        89.5 kB
Γö£ ╬╗ /admin/memorials                       2.72 kB         101 kB
Γö£ ╬╗ /admin/memorials/[id]/edit             3.61 kB         102 kB
Γö£ ╬╗ /admin/memorials/create                3.38 kB         102 kB
Γö£ ╬╗ /admin/moderation                      2.18 kB        99.6 kB
Γö£ ╬╗ /admin/newsletter                      3.87 kB        90.7 kB
Γö£ ╬╗ /admin/offerings                       2.84 kB        94.5 kB
Γö£ ╬╗ /admin/offerings/candles               2.88 kB        94.5 kB
Γö£ ╬╗ /admin/offerings/donations             2.68 kB        94.4 kB
Γö£ ╬╗ /admin/offerings/mass-offerings        2.91 kB        94.6 kB
Γö£ ╬╗ /admin/offerings/spiritual-bouquets    2.64 kB        94.3 kB
Γö£ ╬╗ /admin/partners                        3.56 kB        90.4 kB
Γö£ ╬╗ /admin/prayers                         3.9 kB         90.7 kB
Γö£ ╬╗ /admin/readings                        2.12 kB        88.9 kB
Γö£ ╬╗ /admin/reports                         3.56 kB        90.4 kB
Γö£ ╬╗ /admin/revenue                         495 B          87.3 kB
Γö£ ╬╗ /admin/saints                          2.76 kB        89.6 kB
Γö£ ╬╗ /admin/settings                        5.58 kB        92.4 kB
Γö£ ╬╗ /admin/users                           4.69 kB         103 kB
Γö£ ╬╗ /admin/users/[id]/edit                 3.16 kB         102 kB
Γö£ ╬╗ /admin/users/create                    2.88 kB         101 kB
Γö£ Γùï /advertise                             3 kB           89.8 kB
Γö£ Γùï /ai-companion                          3.09 kB        89.9 kB
Γö£ Γùï /anniversaries                         7.14 kB         138 kB
Γö£ ╬╗ /api/abandoned-cart                    0 B                0 B
Γö£ ╬╗ /api/admin/ads                         0 B                0 B
Γö£ ╬╗ /api/admin/ads/[id]                    0 B                0 B
Γö£ ╬╗ /api/admin/analytics                   0 B                0 B
Γö£ ╬╗ /api/admin/audit                       0 B                0 B
Γö£ ╬╗ /api/admin/auth/login                  0 B                0 B
Γö£ ╬╗ /api/admin/auth/logout                 0 B                0 B
Γö£ ╬╗ /api/admin/churches                    0 B                0 B
Γö£ ╬╗ /api/admin/churches/[id]               0 B                0 B
Γö£ ╬╗ /api/admin/churches/bulk               0 B                0 B
Γö£ ╬╗ /api/admin/claims                      0 B                0 B
Γö£ ╬╗ /api/admin/claims/[id]                 0 B                0 B
Γö£ ╬╗ /api/admin/mass-offerings              0 B                0 B
